filename,width,height,class,xmin,ymin,xmax,ymax
image22_g_new.jpg,1280,720,Rock Hyrex,406,71,1280,630
image13_j_new.jpg,1280,720,Rock Hyrex,508,285,653,491
image13_j_new.jpg,1280,720,Rock Hyrex,641,189,814,359
image22_d_new.jpg,480,360,Rock Hyrex,116,33,379,238
image22_d_new.jpg,480,360,Rock Hyrex,1,221,172,354
image12_n_new.jpg,1280,720,Rock Hyrex,863,372,1195,652
image11_d_new.jpg,480,360,Rock Hyrex,212,58,438,264
image11_d_new.jpg,480,360,Rock Hyrex,49,292,220,360
image21_B.jpg,480,360,Rock Hyrex,147,149,239,279
image7_e_new.jpg,1280,720,Rock Hyrex,471,382,716,492
image7_e_new.jpg,1280,720,Rock Hyrex,1174,524,1280,719
image4_d.jpg,1280,720,Rock Hyrex,886,344,1095,482
image26_b_new.jpg,1280,720,Rock Hyrex,656,213,1024,445
image26_b_new.jpg,1280,720,Rock Hyrex,552,237,616,278
image26_b_new.jpg,1280,720,Rock Hyrex,775,130,804,149
image15_b.jpg,480,360,Rock Hyrex,156,94,257,224
image21_d_new.jpg,480,360,Rock Hyrex,181,113,470,335
image4_j_new.jpg,1280,720,Rock Hyrex,506,340,637,528
image4_j_new.jpg,1280,720,Rock Hyrex,636,258,802,425
image24_a_new.jpg,480,360,Rock Hyrex,36,112,238,266
image24_a_new.jpg,480,360,Rock Hyrex,220,109,364,274
image21_e_new.jpg,1280,720,Rock Hyrex,10,427,296,622
image21_e_new.jpg,1280,720,Rock Hyrex,160,383,349,540
image21_e_new.jpg,1280,720,Rock Hyrex,243,348,520,534
image21_e_new.jpg,1280,720,Rock Hyrex,470,295,679,499
image21_e_new.jpg,1280,720,Rock Hyrex,654,241,828,476
image21_e_new.jpg,1280,720,Rock Hyrex,894,254,1131,482
image9_c.jpg,480,360,Rock Hyrex,138,123,231,257
image23_e_new.jpg,1280,720,Rock Hyrex,1,445,291,631
image23_e_new.jpg,1280,720,Rock Hyrex,246,355,516,544
image23_e_new.jpg,1280,720,Rock Hyrex,495,288,680,510
image23_e_new.jpg,1280,720,Rock Hyrex,662,249,826,472
image23_e_new.jpg,1280,720,Rock Hyrex,843,253,1135,484
image12_d_new.jpg,480,360,Rock Hyrex,41,275,229,360
image12_d_new.jpg,480,360,Rock Hyrex,225,34,449,240
image12_b_new.jpg,1280,720,Rock Hyrex,222,131,498,305
image12_b_new.jpg,1280,720,Rock Hyrex,668,334,860,552
image12_b_new.jpg,1280,720,Rock Hyrex,824,79,918,156
image12_b_new.jpg,1280,720,Rock Hyrex,932,99,1067,172
image11_a_new.jpg,480,360,Rock Hyrex,26,134,169,267
image11_a_new.jpg,480,360,Rock Hyrex,176,133,307,285
image5_d.jpg,1280,720,Rock Hyrex,888,341,1096,477
image18_g_new.jpg,1280,720,Rock Hyrex,488,18,1280,612
image14_h_new.jpg,1280,720,Rock Hyrex,633,200,794,327
image14_h_new.jpg,1280,720,Rock Hyrex,446,502,640,615
image19.jpg,1280,720,Rock Hyrex,381,178,821,430
image8_c_new.jpg,1280,720,Rock Hyrex,571,180,877,596
image8_c_new.jpg,1280,720,Rock Hyrex,400,181,581,518
image9_n_new.jpg,1280,720,Rock Hyrex,841,415,1198,655
image27_b_new.jpg,1280,720,Rock Hyrex,671,245,1056,482
image27_b_new.jpg,1280,720,Rock Hyrex,551,246,630,302
image27_b_new.jpg,1280,720,Rock Hyrex,754,145,786,163
image17_c_new.jpg,1280,720,Rock Hyrex,610,246,777,521
image21_c_new.jpg,1280,720,Rock Hyrex,511,215,752,602
image21_i_new.jpg,480,360,Rock Hyrex,74,113,303,304
image4_g_new.jpg,1280,720,Rock Hyrex,651,1,1256,649
image20_b_new.jpg,1280,720,Rock Hyrex,238,201,539,402
image20_b_new.jpg,1280,720,Rock Hyrex,793,206,864,285
image20_b_new.jpg,1280,720,Rock Hyrex,950,267,1044,306
image5_1_new2.jpg,1280,720,Rock Hyrex,157,1,906,719
image3_d_new.jpg,480,360,Rock Hyrex,156,12,445,190
image3_d_new.jpg,480,360,Rock Hyrex,3,184,214,325
image5_h_new.jpg,1280,720,Rock Hyrex,206,170,998,523
image8_j_new.jpg,1280,720,Rock Hyrex,564,336,694,509
image8_j_new.jpg,1280,720,Rock Hyrex,689,248,853,422
image7_i_new.jpg,480,360,Rock Hyrex,1,59,327,360
image6_1_new2.jpg,1280,720,Rock Hyrex,156,1,892,718
image10_h_new.jpg,1280,720,Rock Hyrex,532,179,679,276
image10_h_new.jpg,1280,720,Rock Hyrex,666,201,772,323
image10_h_new.jpg,1280,720,Rock Hyrex,446,497,642,613
image6_g_new.jpg,1280,720,Rock Hyrex,467,1,1260,675
image25_c_new.jpg,1280,720,Rock Hyrex,537,187,710,408
image6_h_new.jpg,1280,720,Rock Hyrex,153,172,999,531
image24_g_new.jpg,1280,720,Rock Hyrex,167,80,1179,630
image3_e_new.jpg,1280,720,Rock Hyrex,603,371,754,481
image19_d_new.jpg,480,360,Rock Hyrex,235,171,480,359
image4_1.jpg,1280,720,Rock Hyrex,1,180,1220,697
image2_new.jpg,640,360,Rock Hyrex,86,37,561,311
image2_new.jpg,640,360,Rock Hyrex,388,215,460,296
image2_new.jpg,640,360,Rock Hyrex,437,235,549,320
image6_b.jpg,480,360,Rock Hyrex,143,83,279,281
image8_n_new.jpg,1280,720,Rock Hyrex,842,412,1196,658
image16_i_new.jpg,480,360,Rock Hyrex,53,117,313,337
image20_n_new.jpg,1280,720,Rock Hyrex,709,375,1045,607
image20_n_new.jpg,1280,720,Rock Hyrex,1149,549,1280,714
image3_g_new.jpg,1280,720,Rock Hyrex,832,1,1255,650
image23_c_new.jpg,1280,720,Rock Hyrex,501,235,791,589
image12.jpg,1280,720,Rock Hyrex,87,558,308,720
image12.jpg,1280,720,Rock Hyrex,172,496,370,653
image13_n_new.jpg,1280,720,Rock Hyrex,839,372,1190,657
image19_b.jpg,480,360,Rock Hyrex,171,124,263,252
image15_j_new.jpg,1280,720,Rock Hyrex,571,298,709,484
image15_j_new.jpg,1280,720,Rock Hyrex,691,209,878,384
image14_i_new.jpg,480,360,Rock Hyrex,2,110,468,360
image26_g_new.jpg,1280,720,Rock Hyrex,324,252,1280,658
image5_new2.jpg,1280,720,Rock Hyrex,632,296,653,312
image5_new2.jpg,1280,720,Rock Hyrex,547,290,571,304
image20_new2.jpg,1280,720,Rock Hyrex,1,215,474,677
image22_a_new.jpg,480,360,Rock Hyrex,51,121,264,281
image22_a_new.jpg,480,360,Rock Hyrex,234,116,360,284
image2_h_new.jpg,1280,720,Rock Hyrex,203,213,1037,496
image8_e_new.jpg,1280,720,Rock Hyrex,7,381,247,593
image8_e_new.jpg,1280,720,Rock Hyrex,1138,508,1280,718
image4_h_new.jpg,1280,720,Rock Hyrex,192,173,995,495
